id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_1788_diagnosis_areas_group_system,Diagnosis Areas group_system,Fix-repair.model_x_diagnosis_areas,base.group_system,1,1,1,1
access_1791_diagnosis_codes_group_user,Diagnosis Codes group_user,Fix-repair.model_x_diagnosis_codes,base.group_user,1,0,0,0
access_1790_diagnosis_codes_group_system,Diagnosis Codes group_system,Fix-repair.model_x_diagnosis_codes,base.group_system,1,1,1,1
access_1775_repair_accounts_group_user,Repair Accounts group_user,Fix-repair.model_x_repair_accounts,base.group_user,1,0,0,0
access_1774_repair_accounts_group_system,Repair Accounts group_system,Fix-repair.model_x_repair_accounts,base.group_system,1,1,1,1
access_1676_repair_reason_group_user,Repair Reason group_user,Fix-repair.model_x_repair_reason,base.group_user,1,0,0,0
access_1675_repair_reason_group_system,Repair Reason group_system,Fix-repair.model_x_repair_reason,base.group_system,1,1,1,1
access_1801_repair_reason___customer_group_user,Repair Reason - Customer group_user,Fix-repair.model_x_repair_reason_custom,base.group_user,1,0,0,0
access_1800_repair_reason___customer_group_system,Repair Reason - Customer group_system,Fix-repair.model_x_repair_reason_custom,base.group_system,1,1,1,1
access_1797_repair_stages_group_user,Repair Stages group_user,Fix-repair.model_x_repair_stages,base.group_user,1,0,0,0
access_1796_repair_stages_group_system,Repair Stages group_system,Fix-repair.model_x_repair_stages,base.group_system,1,1,1,1
access_1793_repair_sub_reason_group_user,Repair Sub Reason group_user,Fix-repair.model_x_repair_sub_reason,base.group_user,1,0,0,0
access_1792_repair_sub_reason_group_system,Repair Sub Reason group_system,Fix-repair.model_x_repair_sub_reason,base.group_system,1,1,1,1
access_1795_resolutions_group_user,Resolutions group_user,Fix-repair.model_x_resolutions,base.group_user,1,0,0,0
access_1794_resolutions_group_system,Resolutions group_system,Fix-repair.model_x_resolutions,base.group_system,1,1,1,1
access_1785_symptom_areas_group_user,Symptom Areas group_user,Fix-repair.model_x_symptom_areas,base.group_user,1,0,0,0
access_1784_symptom_areas_group_system,Symptom Areas group_system,Fix-repair.model_x_symptom_areas,base.group_system,1,1,1,1
access_1787_symptom_codes_group_user,Symptom Codes group_user,Fix-repair.model_x_symptom_codes,base.group_user,1,0,0,0
access_1786_symptom_codes_group_system,Symptom Codes group_system,Fix-repair.model_x_symptom_codes,base.group_system,1,1,1,1
access_1799_task_diagnosis_group_user,Task Diagnosis group_user,Fix-repair.model_x_task_diagnosis,base.group_user,1,0,0,0
access_1798_task_diagnosis_group_system,Task Diagnosis group_system,Fix-repair.model_x_task_diagnosis,base.group_system,1,1,1,1
